Date,Time,Crime_Type,Latitude,Longitude,Address,District,Description,Status,Response_Time_Minutes
2025-11-05,08:56,Traffic Violation,28.633662,77.220077,Dwarka,Delhi,Traffic rules violation captured,Resolved,7.3
2025-11-29,19:19,Traffic Violation,17.396742,78.489143,Hitech City,Hyderabad,Traffic rules violation captured,Active,7.8
2025-11-29,21:39,Assault,17.354610,78.498928,Madhapur,Hyderabad,Physical altercation between individuals,Closed,10.6
2025-11-27,20:09,Robbery,17.416253,78.466444,Charminar,Hyderabad,Street robbery near public area,Active,9.8
2025-11-25,10:53,Property Crime,22.600107,88.399241,Park Street,Kolkata,Non-violent property related incident,Active,9.5
2025-11-06,23:59,Assault,12.992372,77.609571,Indiranagar,Bengaluru,Physical altercation between individuals,Closed,11
2025-11-28,11:33,Property Crime,18.498099,73.893496,Shivajinagar,Pune,Non-violent property related incident,Resolved,10
2025-11-15,20:25,Traffic Violation,28.589680,77.181482,Dwarka,Delhi,Traffic rules violation captured,Resolved,7.7
2025-11-03,20:41,Robbery,22.532856,88.358354,Salt Lake,Kolkata,Street robbery near public area,Active,11.8
2025-11-24,12:31,Burglary,28.626672,77.195263,Connaught Place,Delhi,Breaking and entering into residential property,Resolved,9.2
2025-11-08,14:08,Burglary,13.056442,80.290798,Anna Nagar,Chennai,Breaking and entering into residential property,Resolved,8
2025-11-18,22:19,Assault,18.525353,73.832636,Shivajinagar,Pune,Physical altercation between individuals,Closed,10
2025-11-27,20:53,Robbery,17.374278,78.510166,Kukatpally,Hyderabad,Street robbery near public area,Active,10.7
2025-11-22,07:33,Traffic Violation,13.005280,77.566505,Indiranagar,Bengaluru,Traffic rules violation captured,Active,9.3
2025-11-03,10:38,Property Crime,28.584299,77.198483,Saket,Delhi,Non-violent property related incident,Closed,8.8
2025-11-04,16:26,Burglary,18.510479,73.865568,Camp,Pune,Breaking and entering into residential property,Resolved,9.8
2025-11-07,23:06,Drug Offense,22.545217,88.327517,Alipore,Kolkata,Possession or distribution case,Active,9.6
2025-11-04,13:33,Burglary,17.391841,78.517337,Madhapur,Hyderabad,Breaking and entering into residential property,Closed,9.1
2025-11-30,11:55,Property Crime,19.106209,72.905178,Dadar,Mumbai,Non-violent property related incident,Active,8.3
2025-11-28,09:11,Traffic Violation,18.499407,73.853444,Hadapsar,Pune,Traffic rules violation captured,Resolved,7.4
2025-11-05,08:47,Traffic Violation,19.110404,72.890894,Thane West,Mumbai,Traffic rules violation captured,Active,7.2
2025-11-27,12:39,Vandalism,17.381882,78.490502,Gachibowli,Hyderabad,Damage to public or private property,Active,10.2
2025-11-11,21:40,Robbery,12.982467,77.628261,Yeshwanthpur,Bengaluru,Street robbery near public area,Active,10.8
2025-11-16,10:18,Vandalism,18.521549,73.883866,Baner,Pune,Damage to public or private property,Resolved,8.8
2025-11-22,23:13,Drug Offense,22.995559,72.602534,Ellis Bridge,Ahmedabad,Possession or distribution case,Active,9.3
2025-11-12,11:03,Property Crime,22.557525,88.388463,Salt Lake,Kolkata,Non-violent property related incident,Active,8.9
2025-11-30,23:02,Robbery,17.412269,78.518039,Banjara Hills,Hyderabad,Street robbery near public area,Resolved,8.9
2025-11-04,22:46,Robbery,22.996273,72.573423,Maninagar,Ahmedabad,Street robbery near public area,Active,11.7
2025-11-15,14:35,Property Crime,18.490557,73.875132,Hadapsar,Pune,Non-violent property related incident,Active,9.1
2025-11-30,23:26,Robbery,19.082260,72.917624,Dadar,Mumbai,Street robbery near public area,Active,9.8
2025-11-07,16:04,Theft,13.109729,80.298032,Velachery,Chennai,Theft of personal belongings reported,Resolved,10
2025-11-29,12:46,Property Crime,28.651224,77.192166,Saket,Delhi,Non-violent property related incident,Active,8.8
2025-11-22,18:19,Traffic Violation,28.613587,77.243500,MG Road,Delhi,Traffic rules violation captured,Resolved,7.3
2025-11-30,15:44,Theft,28.596136,77.185701,MG Road,Delhi,Theft of personal belongings reported,Active,9.6
2025-11-18,15:51,Theft,13.101738,80.283229,Anna Nagar,Chennai,Theft of personal belongings reported,Closed,8.5
2025-11-08,00:50,Drug Offense,22.569484,88.388197,Salt Lake,Kolkata,Possession or distribution case,Active,9.1
2025-11-25,11:11,Vandalism,12.996246,77.604023,Indiranagar,Bengaluru,Damage to public or private property,Resolved,9
2025-11-24,13:18,Property Crime,28.623416,77.216330,Saket,Delhi,Non-violent property related incident,Resolved,9.3
2025-12-02,01:34,Drug Offense,28.613746,77.183959,Connaught Place,Delhi,Possession or distribution case,Active,9.6
2025-11-10,20:20,Traffic Violation,18.500430,73.832939,Hadapsar,Pune,Traffic rules violation captured,Active,8.4
2025-11-17,08:27,Traffic Violation,18.500408,73.868707,PCMC,Pune,Traffic rules violation captured,Active,9.3
2025-11-08,23:43,Assault,12.953670,77.615980,Whitefield,Bengaluru,Physical altercation between individuals,Closed,10.9
2025-11-14,18:31,Traffic Violation,12.941363,77.590131,Yeshwanthpur,Bengaluru,Traffic rules violation captured,Resolved,6.4
2025-11-03,14:02,Property Crime,13.106342,80.275974,Tambaram,Chennai,Non-violent property related incident,Active,10.7
